City,Score
North Ericaton,4.0
North Erika,2.0
North Ernest,10.0
North Felicia,7.0
North Frederickfurt,1.0
North Garrettfort,11.0
North Gary,7.0
North Georgefort,5.0
North Gina,2.0
North Glenfort,10.0
North Grant,12.0
North Gregorybury,4.0
North Gregoryland,6.0
North Hannahville,2.0
North Holly,10.0
North Jacob,4.0
North Jacobchester,7.0
North Jacqueline,5.0
North Jadebury,4.0
North Jaimestad,7.0
North Jaimetown,2.0
North James,4.0
North Jamesshire,1.0
North Jamieside,2.0
North Janetland,5.0
North Janiceton,12.0
North Jason,2.0
North Jasontown,6.0
North Jean,9.0
North Jennifer,8.0
North Jenniferbury,3.0
North Jenniferfurt,2.0
North Jennifermouth,10.0
North Jenniferport,1.0
North Jeremyborough,10.0
North Jeremyshire,12.0
North Jermaine,1.0
North Jeromeville,3.0
North Jerry,2.0
North Jesse,11.0
North Jesseton,6.0
North Jessica,12.0
North Jesusberg,4.0
North Jesusside,12.0
North Jillview,9.0
North Jimmyton,5.0
North Joeland,11.0
North John,7.0
North Johnberg,11.0
North Johnfort,12.0
North Jonathan,9.0
North Jonathanburgh,5.0
North Jonathanside,7.0
North Joseph,12.0
North Josephbury,6.0
North Josephfort,9.0
North Joshua,8.0
North Joshuaberg,8.0
North Julie,4.0
North Julieville,11.0
North Justinport,3.0
North Karenside,9.0
North Katherineland,12.0
North Kathleen,7.0
North Kathryn,2.0
North Kayla,9.0
North Kaylaside,9.0
North Keithfort,5.0
North Kelly,11.0
North Kelsey,10.0
North Kelseyshire,4.0
North Kenneth,7.5
North Kennethtown,2.0
North Kennethville,6.0
North Kevin,7.666666666666667
North Kevinport,11.0
North Kevinside,5.0
North Kevinton,10.0
North Kimberly,8.0
North Krista,5.0
North Kristamouth,5.0
North Kristen,7.0
North Kristinland,4.0
North Laura,6.0
North Lauraton,7.0
North Lauren,5.0
North Laurieland,11.0
North Lawrence,4.0
North Lesliemouth,10.0
North Lisa,5.5
North Lisabury,8.0
North Lisashire,4.0
North Logan,1.0
North Luis,9.0
North Lydia,11.0
North Madison,11.0
North Maria,3.0
North Mariachester,10.0
North Marisaside,4.0
North Mark,6.0
North Markport,9.0
North Mary,8.4
North Mathewhaven,8.0
North Matthew,10.0
North Matthewtown,12.0
North Melissa,11.0
North Melissaborough,7.0
North Melvin,7.0
North Michelle,10.5
North Monicachester,2.0
North Moniqueburgh,1.0
North Morgan,3.0
North Nancyberg,2.0
North Nathan,1.0
North Nathanbury,10.0
North Nathanchester,6.0
North Nicholas,12.0
North Pam,12.0
North Pamela,9.0
North Patriciafurt,8.0
North Pattychester,7.0
North Paul,11.0
North Paulamouth,5.0
North Paulborough,10.0
North Paulburgh,2.0
North Petertown,3.0
North Phillip,4.0
North Philliptown,6.0
North Phyllis,1.0
North Phyllisville,3.0
North Rachel,10.0
North Rachelstad,7.0
North Raymondberg,1.0
North Rebeccaton,10.0
North Regina,4.0
North Rhonda,12.0
North Rhondaborough,10.0
North Ricardobury,4.0
North Richard,1.0
North Richardborough,10.0
North Richardchester,4.0
North Robert,2.0
North Robertchester,1.0
North Robertstad,2.0
North Samantha,6.5
North Samuel,8.0
North Samuelmouth,8.0
North Sandrachester,7.0
North Sandramouth,9.0
North Sarah,6.0
North Scott,11.0
North Scottland,11.0
North Scottview,3.0
North Seanborough,6.0
North Seanfurt,4.0
North Seth,11.0
North Shane,10.0
North Shanemouth,1.0
North Sharonburgh,8.0
North Shawnhaven,6.0
North Sierramouth,12.0
North Spencer,9.0
North Stacey,8.0
North Stephanie,7.333333333333333
North Stephen,3.0
North Stephenshire,10.0
North Summermouth,9.0
North Susanfurt,2.0
North Tammyburgh,5.0
North Tanyastad,5.0
North Taylor,11.0
North Teresashire,3.0
North Thomas,6.333333333333333
North Thomasshire,3.5
North Timothyhaven,6.0
North Timothyside,6.5
North Tina,7.0
North Toddchester,4.0
North Toddtown,3.0
North Toddville,9.0
North Tony,5.0
North Tonya,6.333333333333333
North Tonyatown,12.0
North Troy,2.0
North Valerie,5.0
North Vanessa,10.0
North Veronica,7.5
North Vickie,4.0
North Vickieside,2.0
North Vickietown,9.0
North Wendy,1.0
North Wendyborough,11.0
North Wendybury,11.0
North Whitneyberg,3.0
North Whitneyshire,8.0
North Whitneyview,4.0
North William,9.0
North Williamfort,11.0
North Yolanda,4.0
North Yolandaville,7.0
North Zachary,4.0
Nortonstad,12.0
Nunezburgh,12.0
Oconnorbury,12.0
Odomshire,7.0
Oliviaside,1.0
Olsenmouth,11.0
Olsenstad,10.0
Olsonhaven,12.0
Olsonmouth,11.0
Orrborough,9.0
Ortizberg,10.0
Ortizborough,8.0
Ortizfurt,8.0
Osbornburgh,2.0
Owensfort,8.0
Pagebury,8.0
Palmerfort,5.0
Pamelachester,6.0
Pamelafort,5.0
Pamelaport,5.0
Pamelaside,8.0
Pamelastad,10.0
Parkerbury,2.0
Parkerland,4.0
Parkerview,2.0
Parksmouth,12.0
Parkstad,4.0
Parrishborough,6.0
Parrishstad,4.0
Patelbury,12.0
Patriciashire,10.0
Patriciaton,10.0
Patriciaville,7.0
Patrickburgh,7.0
Patrickchester,5.0
Patrickland,12.0
Patrickmouth,3.0
Patrickport,4.0
Patrickstad,7.0
Patrickton,6.0
Pattersonfort,3.0
Pattersonside,5.0
Paulborough,7.0
Paultown,12.0
Paulville,11.0
Paynefort,6.0
Pearsonborough,12.0
Pearsonmouth,1.0
Pearsontown,9.0
Peckmouth,2.0
Peggyfort,11.0
Penastad,2.0
Penningtonhaven,6.0
Perezhaven,8.0
Perezport,12.0
Perezshire,1.0
Perkinsburgh,1.0
Perrybury,11.0
Perrymouth,6.0
Peterbury,7.0
Petermouth,10.0
Petersenfort,5.0
Petersonbury,3.0
Petersonport,12.0
Petersonshire,11.0
Petersonstad,1.0
Petersontown,4.0
Petersonview,7.0
Peterstad,8.0
Petertown,4.0
Philipborough,10.0
Philipchester,5.0
Philipport,7.0
Phillipbury,9.0
Phillipsmouth,2.0
Phillipsville,5.0
Phillipview,9.0
Piercestad,5.0
Pittsland,12.0
Pollardview,4.0
Ponceland,12.0
Ponceview,12.0
Poolefurt,11.0
Popefort,10.0
Port Aaron,10.0
Port Adam,6.0
Port Adamborough,3.0
Port Adrianmouth,12.0
Port Alberttown,12.0
Port Alexis,7.0
Port Aliciaview,12.0
Port Allenside,7.0
Port Allisonshire,10.0
Port Amber,10.0
Port Amyfurt,1.0
Port Amyville,3.0
Port Anaton,2.0
Port Anaville,9.0
Port Andre,1.0
Port Andrea,10.0
Port Andrew,6.0
Port Andrewberg,3.0
Port Angela,4.0
Port Angelaberg,2.0
Port Ann,3.0
Port Anna,6.0
Port Anthony,2.0
Port Anthonyfort,2.0
Port Anthonyton,4.0
Port Aprilville,7.0
Port Ashley,11.0
Port Ashleyberg,8.0
Port Austin,10.0
Port Barbarabury,2.0
Port Benjaminmouth,8.0
Port Bettyton,9.0
Port Billyport,8.0
Port Bradley,10.0
Port Brandi,11.0
Port Brandonchester,3.0
Port Brandy,12.0
Port Brenda,3.0
Port Brian,3.0
Port Brianberg,8.0
Port Brianport,4.0
Port Brittany,7.0
Port Brittanymouth,5.0
Port Brittanytown,7.0
Port Brittney,12.0
Port Brittneyland,4.0
Port Brookeside,11.0
Port Bryan,5.0
Port Caleb,1.0
Port Chadberg,1.0
Port Charlene,8.0
Port Chaseberg,8.0
Port Chelsea,3.0
Port Cheyenne,9.0
Port Christian,9.0
Port Christianburgh,12.0
Port Christinafurt,3.0
Port Christinaland,9.0
Port Christopher,6.0
Port Christopherborough,9.0
Port Collin,9.0
Port Coreyborough,4.0
Port Courtneyfurt,3.0
Port Crystal,10.0
Port Crystalbury,5.0
Port Crystalfurt,3.0
Port Dakotashire,7.0
Port Daniel,4.333333333333333
Port Danielleburgh,11.0
Port Danielport,10.0
Port Danielville,12.0
Port Darren,8.0
Port David,6.8
Port Davidmouth,1.0
Port Davidside,10.0
Port Davidview,4.0
Port Dawnburgh,8.0
Port Debbiebury,3.0
Port Debra,3.0
Port Debraberg,3.0
Port Debraborough,1.0
Port Denise,6.0
Port Derek,6.5
Port Dianashire,6.0
Port Dominique,7.0
Port Donnaview,1.0
Port Douglas,10.0
Port Dustin,2.0
Port Dylan,8.0
Port Dylanmouth,4.0
Port Eddieton,2.0
Port Eduardoberg,9.0
Port Edward,8.5
Port Edwardchester,8.0
Port Edwardhaven,2.0
Port Elizabeth,12.0
Port Elizabethborough,2.0
Port Emily,10.0
Port Eric,4.75
Port Erica,4.5
Port Ericafurt,5.0
Port Erichaven,2.0
Port Erin,12.0
Port Erinfurt,3.0
Port Felicia,4.0
Port Fernandochester,3.0
Port Frankberg,8.0
Port Gabriela,7.0
Port Gabriella,12.0
Port George,8.0
Port Geraldport,4.0
Port Gregory,4.5
Port Gregorybury,2.0
Port Gregoryton,10.0
Port Gregorytown,3.0
Port Henry,6.0
Port Isaac,4.0
Port Isaacview,3.0
Port Jackfort,3.0
Port Jamesburgh,7.0
Port Jameschester,6.0
Port Jameston,8.0
Port Jamesview,12.0
Port Jamie,12.0
Port Jamiechester,8.0
Port Jamieland,2.0
Port Janicechester,10.0
Port Jasmineburgh,9.0
Port Jasminemouth,9.0
Port Jeffery,5.0
Port Jeffreymouth,3.0
Port Jeffstad,4.0
Port Jennifer,3.0
Port Jenniferberg,4.0
Port Jenniferburgh,9.0
Port Jennifermouth,4.0
Port Jennifershire,6.0
Port Jenniferview,11.0
Port Jennyfort,2.0
Port Jeremiahburgh,3.0
Port Jessica,4.333333333333333
Port Jill,3.0
Port Jillian,12.0
Port Jimmyshire,7.0
Port Joan,8.0
Port Joannafurt,6.0
Port Jodi,2.0
Port Joe,11.0
Port Joelside,1.0
Port John,8.5
Port Jon,6.0
Port Jonathanton,3.0
Port Jorge,11.0
Port Joseph,5.5
Port Josephside,6.0
Port Juantown,3.0
Port Judith,11.0
Port Juliebury,5.0
Port Juliefort,1.0
Port Justin,3.0
Port Justinview,9.0
Port Karen,9.0
Port Karenchester,1.0
Port Karlashire,4.0
Port Kathleenville,11.0
Port Kathy,10.0
Port Kelly,11.0
Port Kenneth,12.0
Port Kennethfurt,7.0
Port Kennethland,2.0
Port Kennethtown,5.0
Port Kevin,5.2
Port Kevinmouth,3.0
Port Kimberlybury,7.0
Port Kimberlyland,6.0
Port Kimberlymouth,2.0
Port Kirsten,6.0
Port Kristin,2.0
Port Kristinchester,11.0
Port Kristopherland,10.0
Port Kyle,3.0
Port Leahshire,12.0
Port Leechester,7.0
Port Leroy,7.0
Port Linda,12.0
Port Lindaborough,2.0
Port Lindafurt,12.0
Port Lindsayfort,9.0
Port Lindseychester,3.0
Port Lisa,9.0
Port Lisaburgh,11.0
Port Lisafort,1.0
Port Lonnie,12.0
Port Lori,1.0
Port Lorrainefurt,2.0
Port Louis,7.0
Port Lucas,3.0
Port Lynnview,9.0
Port Madeline,10.0
Port Margaret,12.0
Port Mariamouth,11.0
Port Mark,7.0
Port Markstad,2.0
Port Marthaberg,10.0
Port Mary,6.6
Port Maryborough,3.0
Port Maryburgh,4.0
Port Maryhaven,8.0
Port Matthew,8.0
Port Matthewtown,2.0
Port Meganhaven,12.0
Port Meganland,8.0
Port Meganmouth,12.0
Port Melanieside,4.0
Port Melinda,3.0
Port Melissa,1.0
Port Melissaburgh,1.0
Port Michael,7.0
Port Michaelborough,3.0
Port Michaelshire,10.0
Port Michaelside,11.0
Port Michaelview,9.0
Port Michealfort,8.0
Port Michellemouth,6.0
Port Michelleton,9.0
Port Mikeside,8.0
Port Mollyview,3.0
Port Natasha,5.0
Port Nathan,9.0
Port Nathanbury,7.0
Port Nicholasburgh,1.0
Port Nicholasbury,4.0
Port Nicoleborough,7.0
Port Nicoleville,9.0
Port Pamelaburgh,10.0
Port Patrickside,7.0
Port Pattyville,8.0
Port Paulton,5.0
Port Rachael,5.0
Port Rachelmouth,6.0
Port Randall,10.0
Port Randy,1.0
Port Randyshire,7.0
Port Raven,6.0
Port Raymond,1.0
Port Raymondtown,5.0
Port Rebecca,8.0
Port Reneeborough,9.0
Port Richard,8.0
Port Richardside,5.0
Port Ricky,10.0
Port Robert,5.5
Port Robertburgh,12.0
Port Robertshire,7.0
Port Robinport,11.0
Port Roy,3.0
Port Royview,10.0
Port Ryanburgh,10.0
Port Ryanshire,5.0
Port Sabrina,7.0
Port Sabrinachester,10.0
Port Sabrinahaven,3.0
Port Samantha,12.0
Port Samanthaport,2.0
Port Samuelfurt,2.0
Port Sandra,10.0
Port Sandrabury,10.0
Port Sandrashire,2.0
Port Sara,5.5
Port Sarah,4.333333333333333
Port Sarahberg,3.0
Port Sarahmouth,3.0
Port Saramouth,1.0
Port Savannahton,10.0
Port Scott,11.0
Port Shane,5.0
Port Shaun,6.0
Port Stephanie,1.0
Port Stephanieside,8.0
Port Stephen,3.0
Port Stephenchester,12.0
Port Steven,5.0
Port Stevenbury,2.0
Port Stevenmouth,7.0
Port Suehaven,2.0
Port Susantown,3.0
Port Tammie,1.0
Port Tammy,11.0
Port Tammytown,3.0
Port Thomas,4.0
Port Tiffanyberg,4.0
Port Timothy,5.0
Port Tonya,6.0
Port Travis,3.0
Port Tyroneland,5.0
Port Victoria,12.0
Port Warrenhaven,12.0
Port William,7.333333333333333
Port Williamberg,12.0
Port Yesenia,10.0
Port Zachary,6.5
Port Zacharymouth,5.0
Potterland,4.0
Pottstown,3.0
Powellburgh,5.0
Powellhaven,9.0
Powellside,7.0
Powellton,10.0
Powellview,8.0
Powersbury,8.0
Prestontown,4.0
Pricestad,10.0
Priceview,9.0
Princeview,4.0
Priscillachester,9.0
Pughchester,4.0
Pughhaven,5.0
Quinnhaven,6.0
Rachelborough,8.0
Rachelburgh,4.0
Rachelland,5.333333333333333
Rachelmouth,9.0
Rachelside,9.0
Ralphside,4.0
Ramirezland,8.0
Ramirezmouth,5.0
Ramirezton,9.0
Ramireztown,7.0
Ramosside,3.0
Ramseychester,4.0
Randallhaven,12.0
Randyfurt,9.0
Rasmussenburgh,12.0
Rayberg,8.0
Rayborough,12.0
Rayhaven,6.0
Raymondfurt,11.0
Raymondhaven,7.0
Raymondside,2.0
Raymondview,2.0
Raytown,1.0
Rayview,11.0
Rebeccaburgh,11.0
Rebeccabury,4.0
Rebeccafort,10.0
Rebeccaton,11.0
Reedfurt,3.0
Reedshire,11.0
Reedville,9.0
Reeseland,10.0
Reevesberg,4.0
Reeveston,10.0
Reginaborough,2.0
Reginahaven,4.0
Reginamouth,7.0
Reginaside,8.0
Reginaview,8.0
Reidfort,9.0
Reneechester,4.0
Reneefort,7.0
Reneeland,10.0
Reneeshire,9.0
Reyesstad,2.0
Reynoldsside,4.5
Reynoldsview,2.0
Reynoldsville,8.0
Rhodesport,1.0
Rhodeston,7.0
Rhodesville,2.0
Ricardoton,7.0
Riceton,11.0
Riceville,4.0
Richardburgh,2.0
Richardbury,10.0
Richardhaven,9.0
Richardsberg,10.0
Richardsfurt,6.0
Richardsonborough,8.0
Richardsonbury,5.0
Richardsonton,9.0
Richardsview,6.0
Richardview,6.0
Rickychester,5.0
Rickyville,6.0
Rioschester,1.0
Ritterport,11.0
Riveraborough,4.0
Riverafurt,10.0
Riverahaven,8.0
Riveraport,1.0
Riveraton,4.0
Riveraville,11.0
Robbinsport,7.0
Robbinsstad,7.0
Robbinstown,4.0
Robertberg,12.0
Robertborough,6.0
Robertburgh,12.0
Robertbury,5.0
Robertchester,8.0
Robertfurt,6.0
Roberthaven,9.0
Robertland,3.0
Robertmouth,4.5
Robertoland,4.0
Robertoview,6.0
Robertport,6.5
Robertsfurt,5.0
Robertshire,4.0
Robertside,9.0
Robertsonberg,10.0
Robertsonmouth,3.0
Robertsport,1.0
Robertstown,12.0
Roberttown,7.5
Robertview,4.0
Robinburgh,6.0
Robinland,1.0
Robinmouth,9.0
Robinside,6.0
Robinsonborough,3.0
Robinsonmouth,9.0
Robinsonport,12.0
Robinsonview,11.5
Rodneychester,7.0
Rodriguezchester,11.0
Rodriguezmouth,7.0
Rodriguezside,5.0
Rodrigueztown,10.5
Rodriguezville,4.0
Rogerfurt,6.0
Rogersberg,8.0
Rogersbury,8.0
Rogershaven,9.0
Rogersmouth,8.0
Rojasbury,12.0
Rojasfurt,11.0
Ronaldfurt,5.0
Ronaldhaven,3.5
Ronaldland,6.0
Ronaldtown,4.0
Ronnieport,4.0
Rosaleschester,7.0
Rosemouth,4.0
Rosetown,8.0
Rothfurt,12.0
Royshire,4.0
Rubioside,7.0
Ruizborough,9.0
Ruizbury,3.0
Ruizville,6.0
Russellfort,4.0
Russellfurt,1.0
Russellland,7.0
Russellmouth,4.0
Ryanborough,3.0
Ryanbury,10.0
Ryanchester,4.0
Ryanhaven,10.0
Ryanland,5.0
Sabrinafort,3.0
Salastown,8.0
Salazarhaven,8.0
Salinasport,1.0
Samanthachester,12.0
Samanthamouth,11.0
Samanthastad,12.0
Samanthatown,9.0
Samanthaview,12.0
Sampsonfort,7.0
Samuelberg,5.0
Sanchezville,4.0
Sandershaven,12.0
Sandersview,9.0
Sandovalview,6.0
Sandrachester,8.0
Sandraville,5.0
Santanaberg,2.0
Santiagoberg,8.0
Santosport,10.0
Sarahchester,12.0
Sarahhaven,2.5
Sarahland,7.5
Sarahport,1.0
Sarahside,6.0
Sarahtown,6.0
Sarahview,11.0
Sarahville,7.0
Savannahview,6.0
Sawyerton,2.0
Schmitthaven,7.0
Schneiderburgh,5.0
Schneiderfurt,1.0
Schneiderhaven,7.0
Schroederport,4.0
Schultzfort,3.0
Schultzville,3.0
Scottburgh,3.0
Scottfort,6.0
Scottland,5.5
Scottport,9.0
Scottside,9.0
Scottstad,3.5
Scottview,3.0
Scottville,2.0
Seanbury,1.0
Seanmouth,12.0
Serranoville,2.0
Sethborough,10.0
Sethburgh,6.0
Sethview,2.0
Sextonchester,12.0
Sextonside,1.0
Sextonton,5.0
Shanefurt,1.0
Shannonberg,7.0
Shannonside,12.0
Sharonburgh,9.0
Sharonhaven,10.0
Sharonmouth,6.0
Sharonton,1.0
Sharpville,6.0
Shawnview,8.0
Shawside,8.0
Sheashire,9.0
Sheilaland,6.0
Shelbyshire,8.0
Shellyhaven,6.5
Sheltonburgh,11.0
Shepherdport,9.0
Sheppardview,3.0
Shermanchester,12.0
Sherryfort,7.5
Sherryville,4.0
Shieldshaven,8.0
Shirleymouth,7.0
Shortton,12.0
Silvabury,12.0
Silvahaven,7.0
Silvaland,1.0
Silvaside,7.0
Silvaview,7.0
Simmonsbury,11.0
Simmonsmouth,3.0
Simmonsshire,5.0
Simmonsstad,1.0
Simonland,8.0
Simpsonbury,1.0
Simpsonfort,2.0
Simpsonland,10.0
Simpsonshire,5.0
Simston,4.0
Singletonshire,12.0
Singletonside,4.0
Singletonstad,1.0
Sloanhaven,7.0
Smithberg,5.0
Smithborough,10.0
Smithburgh,8.0
Smithbury,6.0
Smithchester,8.0
Smithfort,12.0
Smithfurt,6.333333333333333
Smithhaven,3.0
Smithland,12.0
Smithmouth,7.333333333333333
Smithport,6.0
Smithshire,10.0
Smithside,5.666666666666667
Smithton,9.0
Smithtown,9.0
Smithview,7.0
Smithville,5.0
Snowview,4.0
Solismouth,4.0
Solomonview,4.0
Sonyamouth,1.0
Sonyaside,1.0
Sophialand,1.0
Sotobury,2.0
Sotoside,4.0
Sotoview,12.0
South Abigail,4.0
South Adamport,11.0
South Alexanderville,3.0
South Alexbury,3.0
South Aliciaborough,12.0
South Alisonhaven,12.0
South Allenhaven,11.0
South Amandaberg,5.0
South Amandaburgh,4.0
South Amandafort,9.0
South Amandashire,2.0
South Amberville,1.0
South Amy,11.0
South Amyhaven,5.0
South Amymouth,2.0
South Andrea,5.666666666666667
South Andrewview,2.0
South Angela,12.0
South Angelicaville,12.0
South Anthony,7.0
South Anthonyberg,9.0
South Anthonyborough,1.0
South Antonioville,5.0
South Arthurbury,2.0
South Ashley,5.0
South Ashleyport,1.0
South Ashleystad,6.0
South Benjamin,7.0
South Benjaminshire,1.0
South Beth,10.0
South Bethtown,6.0
South Bianca,4.0
South Bobby,2.0
South Brandon,9.0
South Brandonmouth,8.0
South Brenda,10.0
South Brian,3.0
South Brianfort,6.0
South Brittanyberg,11.0
South Brookeville,2.0
South Candice,6.0
South Carly,4.0
South Carolport,7.0
South Carolyn,7.0
South Cherylland,6.0
South Cherylview,10.0
South Christina,7.5
South Christine,4.0
South Christopher,10.666666666666666
South Christopherville,10.0
South Cindy,2.0
South Cindyland,5.0
South Cody,4.0
South Codyborough,8.0
South Courtney,6.0
South Craigfurt,10.0
South Crystalstad,1.0
South Curtis,4.0
South Cynthia,11.0
South Danielland,12.0
South Danielle,8.5
South Danielleside,1.0
South Danielport,8.0
South Darrenfort,11.0
South Darrylstad,10.0
South David,7.5
South Davidland,8.0
South Davidshire,7.0
South Davidton,10.0
South Dawnborough,12.0
South Debbie,10.0
South Deniseburgh,6.0
South Derek,3.0
South Diana,3.0
South Dianestad,2.0
South Dianeton,1.0
South Donna,3.0
South Duaneview,7.0
South Dustinbury,5.0
South Dwayne,3.0
South Dylanbury,9.0
South Edward,5.0
South Edwardchester,1.0
South Emily,5.0
South Emilyfurt,9.0
South Emilystad,5.0
South Emma,12.0
South Emmastad,6.0
South Erica,9.0
South Ericaborough,4.0
South Ericashire,12.0
South Erik,10.0
South Evelyn,3.0
South Gabriel,12.0
South Gloria,4.0
South Gregoryville,9.0
South Hannahborough,7.0
South Hannahview,11.0
South Haroldstad,3.0
South Heather,3.0
South Heatherport,4.0
South Heidifort,3.0
South Jackstad,2.0
South Jacob,12.0
South Jacobmouth,12.0
South Jacqueline,3.0
South Jadetown,9.0
South James,5.0
South Jamesview,6.0
South Jamesville,7.0
South Jamiefort,1.0
South Janetbury,2.0
South Jason,7.666666666666667
South Jasonport,8.0
South Jasonton,1.0
South Jeffery,1.0
South Jefferyberg,10.0
South Jeffreyport,3.0
South Jennifer,12.0
South Jeremystad,3.0
South Jessica,3.0
South Joannemouth,12.0
South Joelstad,4.0
South John,10.0
South Johnberg,7.0
South Johnton,12.0
South Jonathan,5.0
South Jonathanville,4.0
South Joseph,5.75
South Josephmouth,12.0
South Joshua,5.0
South Joshuaberg,11.0
South Joshuaborough,5.0
South Julia,5.0
South Julieborough,10.5
South Justin,8.0
South Justinshire,10.0
South Karen,10.0
South Karenland,2.0
South Kariberg,9.0
South Kathy,3.5
South Katie,4.0
South Keith,2.0
South Kelly,11.0
South Kellyhaven,3.0
South Kellyton,9.0
South Kendramouth,9.0
South Kendratown,3.0
South Kevin,3.0
South Kim,7.0
South Kimberly,6.75
South Kristinamouth,1.0
South Kyleland,6.0
South Kylestad,3.0
South Lancebury,6.0
South Laura,8.0
South Lauraside,4.0
South Lauren,2.0
South Laurenberg,8.0
South Leah,6.0
South Lee,3.0
South Leslie,9.0
South Leslieside,9.0
South Levifort,7.0
South Lori,5.5
South Lorihaven,12.0
South Loriland,2.0
South Louis,3.0
South Luischester,1.0
South Madisonmouth,9.0
South Marcus,11.0
South Mariafurt,11.0
South Marie,10.0
South Marieshire,12.0
South Marilynview,4.0
South Mark,9.666666666666666
South Markbury,5.0
South Martin,11.5
South Martinmouth,2.0
South Mary,11.0
South Marybury,2.0
South Maxwellport,9.0
South Meghan,6.0
South Melissa,11.0
South Melissabury,4.0
South Melissaport,7.0
South Melissaside,2.0
South Michael,3.6666666666666665
South Michaelbury,9.0
South Michaelmouth,4.0
South Michaeltown,2.5
South Michellechester,11.0
South Michellestad,3.0
South Nancy,10.0
South Nathan,8.0
South Nicholasport,1.0
South Nicole,6.0
South Nicoleburgh,1.0
South Nicolefort,5.0
South Nicoleville,3.0
South Oscar,11.0
South Pamelafort,11.0
South Pamelahaven,12.0
South Patrickton,6.0
South Paulview,2.0
South Phillipborough,6.0
South Phyllismouth,4.0
South Rachael,10.0
South Rachel,7.5
South Rachelhaven,12.0
South Rachelmouth,7.0
South Rachelville,10.0
South Randall,9.0
South Richard,9.0
South Richardmouth,7.0
South Richardside,1.0
South Rickymouth,4.0
South Robert,10.333333333333334
South Roberthaven,3.0
South Robertostad,9.0
South Robertstad,9.0
South Ronnieton,4.0
South Rosemouth,4.0
South Ryan,7.8
South Ryanfort,10.0
South Ryanfurt,2.0
South Ryanstad,3.0
South Sabrinaville,8.0
South Samantha,9.0
South Sara,3.0
South Saraburgh,6.0
South Sarah,8.0
South Sarahton,7.0
South Sarahtown,8.0
South Scotttown,12.0
South Sean,8.0
South Shanebury,5.0
South Sharon,10.0
South Sharonport,1.0
South Shawnshire,1.0
South Shelby,3.0
South Sherylburgh,6.0
South Staceyberg,4.0
South Stacyburgh,9.0
South Stephanie,8.0
South Stephanieton,8.0
South Stephanietown,11.0
South Stephen,9.0
South Stephenburgh,11.0
South Stephenland,1.0
South Stephentown,1.0
South Stephenville,2.0
South Steven,9.0
South Stevenview,7.0
South Susan,9.5
South Susanbury,9.0
South Susantown,5.0
South Suzanne,6.0
South Tamara,4.0
South Tammyton,7.0
South Taylor,9.0
South Teresahaven,11.0
South Terryborough,12.0
South Thomas,7.666666666666667
South Thomasborough,11.0
South Thomaschester,8.0
South Thomasport,8.0
South Tiffany,9.0
South Timothy,5.0
South Timothyberg,7.0
South Timothystad,3.0
South Tina,4.5
South Tinaburgh,9.0
South Tinaview,12.0
South Todd,4.0
South Tonya,8.0
South Tracy,6.5
South Trevormouth,7.0
South Troyfort,2.0
South Valeriehaven,4.0
South Vanessaside,2.0
South Victor,7.0
South Virginia,8.0
South Virginialand,6.0
South Walter,5.5
South Wayne,9.0
South Wendy,8.0
South William,4.0
South Zachary,5.5
South Zacharyberg,8.0
Spenceborough,2.0
Spencerville,3.0
Staceyfurt,7.0
Staceystad,8.0
Staceyview,2.0
Staciehaven,7.0
Stacyburgh,1.0
Staffordborough,7.0
Stanleyfurt,4.0
Stanleymouth,4.5
Stanleyport,3.0
Stanleyside,5.0
Stanleystad,9.0
Stantonberg,4.0
Stantonmouth,5.0
Steinton,11.0
Stephanieberg,3.0
Stephanieburgh,6.0
Stephaniefort,8.0
Stephaniehaven,1.0
Stephaniemouth,3.0
Stephanieport,10.0
Stephanieshire,3.0
Stephanietown,11.0
Stephenfort,2.0
Stephenport,5.0
Stephensport,1.5
Stephenstown,9.0
Stephensview,1.0
Stephenton,1.0
Stephentown,11.0
Stephenview,7.0
Stevenberg,4.5
Stevenfurt,11.0
Stevenland,2.0
Stevenmouth,5.0
Stevensmouth,6.0
Steventown,4.0
Stevenview,8.0
Stewarthaven,8.0
Stewartland,9.666666666666666
Stewartmouth,10.0
Stewarttown,12.0
Stoutmouth,2.0
Stoutside,10.0
Stricklandchester,3.0
Strongberg,11.0
Strongville,12.0
Suarezchester,3.0
Suarezshire,9.0
Sullivanborough,11.0
Sullivanchester,7.0
Sullivanfort,6.0
Sullivanhaven,11.0
Sullivanland,3.0
Summersfort,7.0
Summersshire,1.0
Susanberg,4.0
Susanport,6.0
Suttonmouth,4.0
Suttonview,12.0
Suzannefurt,5.0
Sweeneyton,3.0
Sylviaborough,10.0
Sylviabury,12.0
Tamaraburgh,2.0
Tammyport,9.0
Tannermouth,9.0
Tannertown,7.0
Tannerville,4.0
Tanyatown,11.0
Tapiafort,4.0
Tapiatown,12.0
Tarabury,4.5
Tateborough,8.0
Taylorbury,2.0
Taylorhaven,7.0
Taylormouth,2.5
Taylorport,2.0
Taylorside,11.0
Taylorstad,10.0
Teresaburgh,6.0
Teresaside,6.0
Teresaview,3.0
Terrellside,4.0
Terrellton,2.0
Terrymouth,3.0
Theresaland,7.0
Theresaside,4.0
Theresastad,9.0
Thomasberg,8.333333333333334
Thomasbury,6.0
Thomaschester,2.0
Thomasfort,7.0
Thomasfurt,9.5
Thomashaven,4.666666666666667
Thomasland,7.5
Thomasmouth,6.75
Thomasport,7.0
